cyclone_id,name,year,month,category,max_wind_kmh,central_pressure_hpa,landfall_lat,landfall_lon,landfall_location,surge_height_m,rainfall_mm_24h,affected_population,deaths,damage_inr_cr,duration_hours,track_length_km,source
TC-SYN-001,DIYA,2017,11,Severe Cyclonic Storm,155,939,17.67,83.09,Visakhapatnam AP,1.8,206,6263227,49,2470,96,820,Synthetic-IMD-Pattern
TC-SYN-002,SURYA,1986,11,Extremely Severe Cyclonic Storm,71,920,23.29,68.6,Jakhau Gujarat,2.4,257,3352837,282,16350,150,1043,Synthetic-IMD-Pattern
TC-SYN-003,VAAYU,2006,11,Severe Cyclonic Storm,97,954,11.96,79.9,Mahabalipuram TN,6.2,159,14924923,368,10438,42,712,Synthetic-IMD-Pattern
TC-SYN-004,JALA,1989,10,Very Severe Cyclonic Storm,185,982,17.63,82.81,Visakhapatnam AP,3.2,91,5452665,497,792,94,1754,Synthetic-IMD-Pattern
TC-SYN-005,MEGH,2007,5,Cyclonic Storm,238,967,19.24,84.79,Puri Odisha,1.1,476,4891122,413,11890,40,1754,Synthetic-IMD-Pattern
TC-SYN-006,ROSHNI,2023,4,Very Severe Cyclonic Storm,88,948,19.03,85.34,Puri Odisha,1.6,168,7427655,163,7662,49,2012,Synthetic-IMD-Pattern
TC-SYN-007,AGNI,2007,12,Severe Cyclonic Storm,228,952,21.35,87.74,Sundarbans WB,1.1,212,13701385,429,7701,142,1535,Synthetic-IMD-Pattern
TC-SYN-008,NEERJA,1971,5,Severe Cyclonic Storm,241,951,17.69,83.26,Visakhapatnam AP,6.7,147,14918564,96,21377,96,1870,Synthetic-IMD-Pattern
TC-SYN-009,TARA,1973,4,Severe Cyclonic Storm,254,963,21.2,88.24,Sundarbans WB,5.4,337,6114181,387,8796,76,1293,Synthetic-IMD-Pattern
TC-SYN-010,GARJANA,2016,4,Super Cyclonic Storm,74,943,22.78,68.13,Jakhau Gujarat,4.4,398,10048354,467,11770,121,881,Synthetic-IMD-Pattern
TC-SYN-011,SHREYA,2003,5,Extremely Severe Cyclonic Storm,204,947,13.46,79.95,Chennai TN,3.8,364,14438616,179,16053,129,1409,Synthetic-IMD-Pattern
TC-SYN-012,MANDIRA,1985,12,Extremely Severe Cyclonic Storm,137,912,18.22,83.77,Visakhapatnam AP,0.8,296,7617097,340,28696,104,1812,Synthetic-IMD-Pattern
TC-SYN-013,DAKSHA,1976,4,Very Severe Cyclonic Storm,136,985,17.58,83.65,Visakhapatnam AP,3.2,433,6503312,13,7883,72,2084,Synthetic-IMD-Pattern
TC-SYN-014,SAHARA,1972,5,Severe Cyclonic Storm,139,919,22.87,68.95,Jakhau Gujarat,4.3,259,7388852,205,21927,148,303,Synthetic-IMD-Pattern
TC-SYN-015,URJA,1994,11,Very Severe Cyclonic Storm,200,953,13.35,79.95,Chennai TN,5.3,105,636381,62,19788,91,1533,Synthetic-IMD-Pattern
TC-SYN-016,TEJAS,2019,10,Severe Cyclonic Storm,84,918,11.83,79.98,Mahabalipuram TN,1.9,203,981973,481,1167,64,2430,Synthetic-IMD-Pattern
TC-SYN-017,VARUN,2019,4,Very Severe Cyclonic Storm,156,995,21.78,88.45,Sundarbans WB,6.7,347,2640692,316,25139,96,1501,Synthetic-IMD-Pattern
TC-SYN-018,AMRIT,2012,12,Very Severe Cyclonic Storm,158,993,21.63,88.01,Sundarbans WB,3.4,238,4160320,171,29389,152,393,Synthetic-IMD-Pattern
TC-SYN-019,KAVERI,2000,5,Very Severe Cyclonic Storm,253,987,22.09,88.27,Sundarbans WB,4.6,495,2651744,306,7182,52,1628,Synthetic-IMD-Pattern
TC-SYN-020,GODAVARI,1998,12,Extremely Severe Cyclonic Storm,209,979,17.88,83.74,Visakhapatnam AP,5.6,247,12570345,281,9821,139,2498,Synthetic-IMD-Pattern
TC-SYN-021,NARMADA,1992,10,Cyclonic Storm,168,936,11.83,80.02,Mahabalipuram TN,5.4,413,9060473,71,8366,56,1326,Synthetic-IMD-Pattern
TC-SYN-022,TAPTI,1982,4,Very Severe Cyclonic Storm,91,924,23.24,68.7,Jakhau Gujarat,0.7,496,12789915,409,24255,47,1754,Synthetic-IMD-Pattern
TC-SYN-023,SABARI,1981,12,Very Severe Cyclonic Storm,218,960,22.76,68.61,Jakhau Gujarat,1.3,471,12260651,156,26616,113,774,Synthetic-IMD-Pattern
TC-SYN-024,GIRI,1987,5,Extremely Severe Cyclonic Storm,102,971,17.98,83.33,Visakhapatnam AP,4.0,162,1149478,103,3442,68,851,Synthetic-IMD-Pattern
TC-SYN-025,UDAY,2018,12,Super Cyclonic Storm,92,952,12.28,79.93,Mahabalipuram TN,6.5,239,7513080,241,2145,44,1443,Synthetic-IMD-Pattern
TC-SYN-026,SHANTI,2010,11,Super Cyclonic Storm,108,947,18.97,84.91,Puri Odisha,3.3,443,10512278,330,19581,161,2298,Synthetic-IMD-Pattern
TC-SYN-027,ANKUR,2016,11,Extremely Severe Cyclonic Storm,250,949,23.51,68.24,Jakhau Gujarat,1.9,246,4709430,222,16331,116,1352,Synthetic-IMD-Pattern
TC-SYN-028,PRITHVI,1975,10,Very Severe Cyclonic Storm,216,955,12.05,80.47,Mahabalipuram TN,2.3,280,14073235,217,23717,98,1422,Synthetic-IMD-Pattern
TC-SYN-029,VEERA,2016,10,Extremely Severe Cyclonic Storm,134,920,21.95,88.08,Sundarbans WB,5.8,420,3783525,441,16048,168,2472,Synthetic-IMD-Pattern
TC-SYN-030,SINDHU,2008,10,Very Severe Cyclonic Storm,135,995,11.92,80.45,Mahabalipuram TN,2.8,139,1790227,149,18016,83,1377,Synthetic-IMD-Pattern
